--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.459 58/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.461 59/215 | Building BVH
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.461 59/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.463 60/215 | Building BVH
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.463 60/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.465 61/215 | Building BVH
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.465 61/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.479 62/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.479 62/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.481 63/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.481 63/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.485 64/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.485 64/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.487 65/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.487 65/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.489 66/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.489 66/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.509 67/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.509 67/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.511 68/215 | Building BVH
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.511 68/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.513 69/215 | Building BVH
09:47.312  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.513 69/215 | Building OptiX acceleration structure
09:47.312  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.529 70/215 | Building BVH
09:47.312  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.529 70/215 | Building OptiX acceleration structure
09:47.312  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.531 71/215 | Building BVH
09:47.312  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.531 71/215 | Building OptiX acceleration structure
09:47.312  render           | Mem: 11736M | Updating Geometry BVH RED_Island_1_Mesh.533 72/215 | Building BVH
09:47.312  render           | Mem: 11754M | Updating Geometry BVH RED_Island_1_Mesh.533 72/215 | Building OptiX acceleration structure
09:47.312  render           | Mem: 11737M | Updating Geometry BVH Mesh 78/215 | Building BVH
09:47.312  render           | Mem: 11737M | Updating Geometry BVH Mesh 78/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11674M | Updating Geometry BVH spear 83/215 | Building BVH
09:47.328  render           | Mem: 11673M | Updating Geometry BVH spear 83/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11674M | Updating Geometry BVH spear 84/215 | Building BVH
09:47.328  render           | Mem: 11673M | Updating Geometry BVH spear 84/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11673M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.669 212/215 | Building BVH
09:47.328  render           | Mem: 11673M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.669 212/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11674M | Updating Geometry BVH spear 85/215 | Building BVH
09:47.328  render           | Mem: 11673M | Updating Geometry BVH spear 85/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11674M | Updating Geometry BVH spear 86/215 | Building BVH
09:47.328  render           | Mem: 11674M | Updating Geometry BVH spear 86/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 87/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 87/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 88/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 88/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 89/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 89/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 90/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 90/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.668 211/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.668 211/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 91/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 91/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 92/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 92/215 | Building OptiX acceleration structure
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 93/215 | Building BVH
09:47.328  render           | Mem: 11695M | Updating Geometry BVH spear 93/215 | Building OptiX acceleration structure
09:47.390  render           | Mem: 11715M | Updating Geometry BVH Mesh 94/215 | Building BVH
09:47.390  render           | Mem: 11703M | Updating Geometry BVH Mesh 94/215 | Building OptiX acceleration structure
09:47.390  render           | Mem: 11703M | Updating Geometry BVH Mesh 95/215 | Building BVH
09:47.390  render           | Mem: 11688M | Updating Geometry BVH Mesh 95/215 | Building OptiX acceleration structure
09:47.390  render           | Mem: 11688M | Updating Geometry BVH Mesh 96/215 | Building BVH
09:47.390  render           | Mem: 11672M | Updating Geometry BVH Mesh 96/215 | Building OptiX acceleration structure
09:47.390  render           | Mem: 11672M | Updating Geometry BVH Mesh 97/215 | Building BVH
09:47.390  render           | Mem: 11656M | Updating Geometry BVH Mesh 97/215 | Building OptiX acceleration structure
09:47.406  render           | Mem: 11696M | Updating Geometry BVH Mesh 98/215 | Building BVH
09:47.406  render           | Mem: 11680M | Updating Geometry BVH Mesh 98/215 | Building OptiX acceleration structure
09:47.422  render           | Mem: 11685M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.667 210/215 | Building BVH
09:47.422  render           | Mem: 11685M | Updating Geometry BVH Mesh 99/215 | Building BVH
09:47.422  render           | Mem: 11685M | Updating Geometry BVH Mesh 99/215 | Building OptiX acceleration structure
09:47.422  render           | Mem: 11670M | Updating Geometry BVH Mesh 100/215 | Building BVH
09:47.422  render           | Mem: 11656M | Updating Geometry BVH Mesh 100/215 | Building OptiX acceleration structure
09:47.422  render           | Mem: 11656M | Updating Geometry BVH Mesh 101/215 | Building BVH
09:47.422  render           | Mem: 11695M | Updating Geometry BVH Mesh 102/215 | Building BVH
09:47.422  render           | Mem: 11679M | Updating Geometry BVH Mesh 102/215 | Building OptiX acceleration structure
09:47.484  render           | Mem: 11715M | Updating Geometry BVH Mesh 103/215 | Building BVH
09:47.500  render           | Mem: 11700M | Updating Geometry BVH Mesh 103/215 | Building OptiX acceleration structure
09:47.531  render           | Mem: 11815M | Updating Geometry BVH Mesh 104/215 | Building BVH
09:47.547  render           | Mem: 11799M | Updating Geometry BVH Mesh 104/215 | Building OptiX acceleration structure
09:47.547  render           | Mem: 11750M | Updating Geometry BVH Mesh 105/215 | Building BVH
09:47.562  render           | Mem: 11764M | Updating Geometry BVH Mesh 105/215 | Building OptiX acceleration structure
09:47.562  render           | Mem: 11712M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.658 209/215 | Building BVH
09:47.562  render           | Mem: 11741M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.658 209/215 | Building OptiX acceleration structure
09:47.562  render           | Mem: 11778M | Updating Geometry BVH Mesh 106/215 | Building BVH
09:47.562  render           | Mem: 11762M | Updating Geometry BVH Mesh 106/215 | Building OptiX acceleration structure
09:47.562  render           | Mem: 11772M | Updating Geometry BVH Mesh 107/215 | Building BVH
09:47.578  render           | Mem: 11757M | Updating Geometry BVH Mesh 107/215 | Building OptiX acceleration structure
09:47.578  render           | Mem: 11758M | Updating Geometry BVH Mesh 108/215 | Building BVH
09:47.593  render           | Mem: 11742M | Updating Geometry BVH Mesh 108/215 | Building OptiX acceleration structure
09:47.593  render           | Mem: 11731M | Updating Geometry BVH Mesh 109/215 | Building BVH
09:47.593  render           | Mem: 11715M | Updating Geometry BVH Mesh 109/215 | Building OptiX acceleration structure
09:47.609  render           | Mem: 11773M | Updating Geometry BVH Mesh 110/215 | Building BVH
09:47.609  render           | Mem: 11757M | Updating Geometry BVH Mesh 110/215 | Building OptiX acceleration structure
09:47.609  render           | Mem: 11721M | Updating Geometry BVH Mesh 111/215 | Building BVH
09:47.625  render           | Mem: 11705M | Updating Geometry BVH Mesh 111/215 | Building OptiX acceleration structure
09:47.640  render           | Mem: 11788M | Updating Geometry BVH Mesh 112/215 | Building BVH
09:47.640  render           | Mem: 11772M | Updating Geometry BVH Mesh 112/215 | Building OptiX acceleration structure
09:47.640  render           | Mem: 11773M | Updating Geometry BVH Mesh 113/215 | Building BVH
09:47.656  render           | Mem: 11757M | Updating Geometry BVH Mesh 113/215 | Building OptiX acceleration structure
09:47.656  render           | Mem: 11788M | Updating Geometry BVH Mesh 114/215 | Building BVH
09:47.656  render           | Mem: 11779M | Updating Geometry BVH Mesh 114/215 | Building OptiX acceleration structure
09:47.672  render           | Mem: 11705M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.666 208/215 | Building BVH
09:47.672  render           | Mem: 11705M | Updating Geometry BVH Mesh 115/215 | Building BVH
09:47.672  render           | Mem: 11738M | Updating Geometry BVH Mesh 115/215 | Building OptiX acceleration structure
09:47.672  render           | Mem: 11786M | Updating Geometry BVH Mesh 116/215 | Building BVH
09:47.687  render           | Mem: 11776M | Updating Geometry BVH Mesh 116/215 | Building OptiX acceleration structure
09:47.687  render           | Mem: 11786M | Updating Geometry BVH Mesh 117/215 | Building BVH
09:47.703  render           | Mem: 11768M | Updating Geometry BVH Mesh 117/215 | Building OptiX acceleration structure
09:47.703  render           | Mem: 11779M | Updating Geometry BVH Mesh 118/215 | Building BVH
09:47.703  render           | Mem: 11757M | Updating Geometry BVH Mesh 118/215 | Building OptiX acceleration structure
09:47.718  render           | Mem: 11794M | Updating Geometry BVH Mesh 119/215 | Building BVH
09:47.718  render           | Mem: 11780M | Updating Geometry BVH Mesh 119/215 | Building OptiX acceleration structure
09:47.734  render           | Mem: 11761M | Updating Geometry BVH Mesh 120/215 | Building BVH
09:47.734  render           | Mem: 11752M | Updating Geometry BVH Mesh 120/215 | Building OptiX acceleration structure
09:47.734  render           | Mem: 11794M | Updating Geometry BVH Mesh 121/215 | Building BVH
09:47.750  render           | Mem: 11785M | Updating Geometry BVH Mesh 121/215 | Building OptiX acceleration structure
09:47.750  render           | Mem: 11786M | Updating Geometry BVH Mesh 122/215 | Building BVH
09:47.750  render           | Mem: 11771M | Updating Geometry BVH Mesh 122/215 | Building OptiX acceleration structure
09:47.750  render           | Mem: 11706M | Updating Geometry BVH Mesh 123/215 | Building BVH
09:47.765  render           | Mem: 11690M | Updating Geometry BVH Mesh 123/215 | Building OptiX acceleration structure
09:47.765  render           | Mem: 11696M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.654 207/215 | Building BVH
09:47.765  render           | Mem: 11729M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.654 207/215 | Building OptiX acceleration structure
09:47.781  render           | Mem: 11765M | Updating Geometry BVH Mesh 124/215 | Building BVH
09:47.781  render           | Mem: 11749M | Updating Geometry BVH Mesh 124/215 | Building OptiX acceleration structure
09:47.781  render           | Mem: 11816M | Updating Geometry BVH Mesh 125/215 | Building BVH
09:47.797  render           | Mem: 11795M | Updating Geometry BVH Mesh 125/215 | Building OptiX acceleration structure
09:47.797  render           | Mem: 11765M | Updating Geometry BVH Mesh 126/215 | Building BVH
09:47.797  render           | Mem: 11750M | Updating Geometry BVH Mesh 126/215 | Building OptiX acceleration structure
09:47.812  render           | Mem: 11831M | Updating Geometry BVH Mesh 127/215 | Building BVH
09:47.812  render           | Mem: 11782M | Updating Geometry BVH Mesh 127/215 | Building OptiX acceleration structure
09:47.812  render           | Mem: 11726M | Updating Geometry BVH Mesh 128/215 | Building BVH
09:47.828  render           | Mem: 11708M | Updating Geometry BVH Mesh 128/215 | Building OptiX acceleration structure
09:47.843  render           | Mem: 11794M | Updating Geometry BVH Mesh 129/215 | Building BVH
09:47.843  render           | Mem: 11778M | Updating Geometry BVH Mesh 129/215 | Building OptiX acceleration structure
09:47.843  render           | Mem: 11722M | Updating Geometry BVH Mesh 130/215 | Building BVH
09:47.843  render           | Mem: 11739M | Updating Geometry BVH Mesh 130/215 | Building OptiX acceleration structure
09:47.859  render           | Mem: 11728M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.654 206/215 | Building BVH
09:47.859  render           | Mem: 11761M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.654 206/215 | Building OptiX acceleration structure
09:47.859  render           | Mem: 11803M | Updating Geometry BVH Mesh 131/215 | Building BVH
